Id,ModuleId,ItemId,UserId,CreatedDate,EditedUserId,EditedDate,CommentText
583,27,105332,93,2017-11-20 15:48:52.760,NULL,NULL,"has bitcoin on coinbase.com, doesnt know what forex is, explained him that with 20 000 can buy 20 BTC with leverage, wants to take a look at webpage, sent him email about it "
584,27,105167,92,2017-11-20 15:51:37.780,NULL,NULL,vm
585,27,100515,92,2017-11-20 15:54:35.000,NULL,NULL,"very bad connection, cb again"
586,27,100514,92,2017-11-20 15:56:30.160,NULL,NULL,only German
587,27,100749,92,2017-11-21 07:08:09.980,NULL,NULL,"picked up, said ""yes"" and stopped speaking, didn't pick up again"
588,27,105390,93,2017-11-21 07:09:47.823,NULL,NULL,"trading with other company, very satisfied, doesnt want to invest in any other "
589,27,100748,92,2017-11-21 07:12:12.620,NULL,NULL,"picked up and didn't speak, hung up"
590,27,100745,92,2017-11-21 07:13:42.807,NULL,NULL,na
591,27,100744,92,2017-11-21 07:15:30.510,NULL,NULL,na
592,27,100741,92,2017-11-21 07:16:53.513,NULL,NULL,rej
593,27,100592,90,2017-11-21 07:18:50.033,NULL,NULL,Switched off
594,27,100545,90,2017-11-21 07:20:42.563,NULL,NULL,No language
595,27,100737,92,2017-11-21 07:21:06.953,NULL,NULL,"was in a meeting, cb later"
596,27,100734,92,2017-11-21 07:22:39.223,NULL,NULL,vm
597,27,100733,92,2017-11-21 07:23:27.927,NULL,NULL,vm
598,27,105479,93,2017-11-21 07:24:11.270,NULL,NULL,"looking for crypto coins to excahge them, not for speculative market , explained what our company is offering, sent him email to have, said will take a look in front of PC now "
599,27,100445,90,2017-11-21 07:24:29.193,NULL,NULL,"speaks indi "
600,27,100732,92,2017-11-21 07:25:01.117,NULL,NULL,na
601,27,100444,90,2017-11-21 07:25:38.210,NULL,NULL,"service unavailable "
602,27,100731,92,2017-11-21 07:26:51.317,NULL,NULL,"he was busy, cb again later"
603,27,100443,90,2017-11-21 07:28:19.553,NULL,NULL,na
604,27,100730,92,2017-11-21 07:29:21.037,NULL,NULL,"at work and can't speak, cb again"
605,27,100442,90,2017-11-21 07:35:10.880,NULL,NULL,"not so good english but wanted us to chat on whatsapp "
606,27,100726,92,2017-11-21 07:36:23.867,NULL,NULL,vm
607,27,100783,93,2017-11-21 07:37:14.570,NULL,NULL,"said interested, sent email, said has other guys that are interested, doing reaserch on 3 other companies as well"
608,27,100439,90,2017-11-21 07:38:21.193,NULL,NULL,cannot be reached
609,27,100725,92,2017-11-21 07:39:21.007,NULL,NULL,doesn't speak English
610,27,100670,90,2017-11-21 07:40:37.570,NULL,NULL,p/u/h/u
612,27,100657,90,2017-11-21 07:42:47.757,NULL,NULL,service unavailable
613,27,100723,92,2017-11-21 07:44:13.600,NULL,NULL,na
614,27,100604,93,2017-11-21 07:45:11.757,NULL,NULL,"said not interested, cut me off"
615,27,100722,92,2017-11-21 07:45:26.833,NULL,NULL,hung up on me
616,27,100721,92,2017-11-21 07:46:09.090,NULL,NULL,vm
617,27,100720,92,2017-11-21 07:47:37.230,NULL,NULL,na
618,27,100719,92,2017-11-21 07:50:05.357,NULL,NULL,"no exp, slow guy, hung up the phone because he couldn't answer my simple questions, cb "
619,27,100717,92,2017-11-21 07:54:54.520,NULL,NULL,doesn't speak English
620,27,100716,92,2017-11-21 07:57:13.920,NULL,NULL," vm"
621,27,105589,92,2017-11-21 08:00:48.987,NULL,NULL,no such person there
622,27,105587,92,2017-11-21 08:02:39.173,NULL,NULL,vm
623,27,100762,90,2017-11-21 08:03:23.377,NULL,NULL,"47 y.o married and he was talking about alot of companies he had worked with "
624,27,100761,92,2017-11-21 08:03:36.017,NULL,NULL,na
625,27,105294,93,2017-11-21 08:04:23.330,NULL,NULL,"no phone number "
626,27,105584,92,2017-11-21 08:07:17.040,NULL,NULL,hung up
627,27,100601,93,2017-11-21 08:07:24.307,NULL,NULL,"only arabic language, no english "
628,27,105582,92,2017-11-21 08:08:12.820,NULL,NULL,na
629,27,105235,92,2017-11-21 08:09:39.307,NULL,NULL,na
630,27,105291,93,2017-11-21 08:11:00.920,NULL,NULL,"doesnt speak english, only hindu "
631,27,103567,92,2017-11-21 08:13:45.687,NULL,NULL,no English
632,27,105289,93,2017-11-21 08:17:38.410,NULL,NULL,"doesnt speak english "
633,27,100596,93,2017-11-21 08:23:34.413,NULL,NULL,"doesnt speak english "
634,27,100512,92,2017-11-21 08:27:34.527,NULL,NULL,rej
635,27,100510,92,2017-11-21 08:29:01.293,NULL,NULL,na
636,27,100509,92,2017-11-21 08:30:36.387,NULL,NULL,na
637,27,105159,92,2017-11-21 08:32:08.370,NULL,NULL,na
638,27,100508,92,2017-11-21 08:33:49.667,NULL,NULL,na
639,27,105157,92,2017-11-21 08:35:17.730,NULL,NULL,no English here
640,27,105571,92,2017-11-21 08:37:19.683,NULL,NULL,na
641,27,105535,90,2017-11-21 08:37:27.620,NULL,NULL,"experienced trader but he doesnt have connection he is in the rural area will be going to Nairobi after a week "
642,27,105515,92,2017-11-21 08:39:07.463,NULL,NULL,na
643,27,100737,90,2017-11-21 08:39:47.733,NULL,NULL,na
644,27,100723,92,2017-11-21 08:40:51.563,NULL,NULL,na
645,27,100719,92,2017-11-21 08:43:25.037,NULL,NULL,"hung up on me again, apparently not interested and just wasting my time"
646,27,105505,92,2017-11-21 08:44:30.523,NULL,NULL,na
647,27,105533,90,2017-11-21 08:45:20.473,NULL,NULL,na
648,27,100555,92,2017-11-21 08:45:59.210,NULL,NULL,na
649,27,105197,92,2017-11-21 08:50:06.100,NULL,NULL,"cb tmr to deposit "
650,27,100591,93,2017-11-21 08:52:04.593,NULL,NULL,"she makes 10 000 philipines pesos, ( 190 $ a month ) , interested, no money now, gave her offer to make it"
651,27,100525,92,2017-11-21 08:54:49.403,NULL,NULL,na
652,27,100517,92,2017-11-21 08:56:34.280,NULL,NULL,na
653,27,100777,90,2017-11-21 09:03:19.113,NULL,NULL,"33 y.o head mechanic of aircraft said he earns 6000zr because he doesnt have the certificate yet and he is really interested also said he has friends who are looking to trade "
654,27,100588,93,2017-11-21 09:04:41.177,NULL,NULL,"said not interested, cut me off"
655,27,100586,93,2017-11-21 09:08:40.527,NULL,NULL,"doesnt speak english "
656,27,100515,92,2017-11-21 09:11:53.760,NULL,NULL,"very slow guy, bad English, couldn't understand me, cb once more
"
657,27,105587,92,2017-11-21 09:13:34.980,NULL,NULL,vm
658,27,100761,92,2017-11-21 09:14:05.243,NULL,NULL,vm
659,27,105582,92,2017-11-21 09:15:37.997,92,2017-11-21 09:15:47.873,rej
660,27,105570,92,2017-11-21 09:17:29.153,NULL,NULL,na
661,27,105552,92,2017-11-21 09:19:30.670,NULL,NULL,na
662,27,105550,92,2017-11-21 09:20:23.013,NULL,NULL,na
663,27,101288,92,2017-11-21 09:21:44.903,NULL,NULL,na
664,27,105548,92,2017-11-21 09:22:31.450,NULL,NULL,busy tone
665,27,105547,92,2017-11-21 09:24:22.750,NULL,NULL,na
666,27,100734,90,2017-11-21 09:24:37.220,NULL,NULL,vm
667,27,105546,92,2017-11-21 09:25:57.503,NULL,NULL,"said he is Max and then when he heard investing.com - hung up the phone, one last call"
668,27,105559,92,2017-11-21 09:27:01.927,NULL,NULL,vm
669,27,105529,90,2017-11-21 09:27:10.820,NULL,NULL,no answer
670,27,100734,92,2017-11-21 09:27:53.087,NULL,NULL,vm
671,27,105515,92,2017-11-21 09:29:34.477,NULL,NULL,na
672,27,105273,93,2017-11-21 09:29:47.570,NULL,NULL,"spoke with friend, he is trading, doesnt know about it, send him email to check, to make appointment by the end of week "
673,27,100726,92,2017-11-21 09:30:56.290,NULL,NULL,na
674,27,100584,93,2017-11-21 09:32:35.820,NULL,NULL,"doesnt speak english "
676,27,100723,92,2017-11-21 09:34:24.883,NULL,NULL,na
677,27,100722,92,2017-11-21 09:35:46.603,NULL,NULL,na
678,27,105528,90,2017-11-21 09:37:03.743,NULL,NULL,"couldn't hear me "
679,27,100720,92,2017-11-21 09:37:28.773,NULL,NULL,na
680,27,105499,92,2017-11-21 09:40:47.870,NULL,NULL,"na
"
681,27,100714,92,2017-11-21 09:43:27.727,NULL,NULL,"can't concentrate on the conversation, cb later"
682,27,100712,92,2017-11-21 09:44:50.510,NULL,NULL,vm
683,27,105242,92,2017-11-21 09:46:23.997,NULL,NULL,na
684,27,105240,92,2017-11-21 09:47:28.603,NULL,NULL,rej
685,27,105239,92,2017-11-21 09:48:29.450,NULL,NULL,na
686,27,105237,92,2017-11-21 09:50:09.873,NULL,NULL,"said she is not interested and hung up "
687,27,100583,93,2017-11-21 09:50:43.387,NULL,NULL,"not interested, was very rude, interupting and not letting finish, he is from INDIA"
688,27,105235,92,2017-11-21 09:51:48.403,NULL,NULL,na
689,27,105234,92,2017-11-21 09:53:16.810,NULL,NULL,na
690,27,105233,92,2017-11-21 09:55:08.157,NULL,NULL,na
691,27,105268,93,2017-11-21 09:58:37.847,NULL,NULL,"doesnt speak english, only arabic "
692,27,105216,92,2017-11-21 10:00:22.443,NULL,NULL,"not sure if he didn't understand me or he was just playing around - told him to go online - ok, ok, no problem, then said goodbye and hung up"
693,27,100557,92,2017-11-21 10:03:13.900,NULL,NULL,"she was busy, sb else picked up, cb again later"
694,27,105212,92,2017-11-21 10:05:11.793,NULL,NULL,na
695,27,100579,93,2017-11-21 10:05:23.230,NULL,NULL,"said he is interested but in FXGm, sent him email to check, "
696,27,100552,92,2017-11-21 10:06:05.323,NULL,NULL,na
697,27,100551,92,2017-11-21 10:07:18.000,NULL,NULL,vm
698,27,100549,92,2017-11-21 10:08:38.607,NULL,NULL,na
699,27,100577,93,2017-11-21 10:08:53.547,NULL,NULL,"hang up on me "
700,27,105527,90,2017-11-21 10:09:00.750,NULL,NULL,"Wants to learn and said he is very new "
701,27,105201,92,2017-11-21 10:09:23.640,NULL,NULL,vm
702,27,105230,93,2017-11-21 10:14:38.437,NULL,NULL,"said lost money, to start from January, didnt like his previous company, wants to change it, , sent him email, not really good english "
703,27,100546,92,2017-11-21 10:16:18.673,NULL,NULL,"she reg. with other companies as well, nice lady, no exp, cb at 5 so she can be online, phone to browse "
704,27,100545,92,2017-11-21 10:17:35.707,NULL,NULL,vm
705,27,100542,92,2017-11-21 10:18:38.397,NULL,NULL,na
706,27,100531,92,2017-11-21 10:20:00.457,NULL,NULL,na
707,27,100733,90,2017-11-21 10:20:42.927,NULL,NULL,"Said he is new to trading 21 y.o earns 250usd and doesnt have funds yet "
708,27,100540,92,2017-11-21 10:21:27.367,NULL,NULL,"a woman picked up and after ""hello"" didn't say anything"
709,27,100569,93,2017-11-21 10:26:04.573,NULL,NULL,"never traded, interested, said has 200, he is from philiphines, working in saudi arabia, cb friday morning , said he is free from 8h-14h to help start "
710,27,100538,92,2017-11-21 10:26:49.357,NULL,NULL,na
711,27,100537,92,2017-11-21 10:27:33.623,NULL,NULL,vm
712,27,100535,92,2017-11-21 10:28:05.873,NULL,NULL,na
713,27,100535,92,2017-11-21 10:28:43.950,NULL,NULL,hung up the phone on me
714,27,105186,92,2017-11-21 10:29:22.513,NULL,NULL,vm
715,27,100532,92,2017-11-21 10:31:25.857,NULL,NULL,"picked up, said this is him and then stopped speaking"
716,27,100531,92,2017-11-21 10:33:12.903,NULL,NULL,na
717,27,105175,92,2017-11-21 10:35:46.733,NULL,NULL,na
718,27,105521,90,2017-11-21 10:38:04.343,NULL,NULL,vm
719,27,105174,92,2017-11-21 10:38:58.500,NULL,NULL,na
720,3,102514,93,2017-11-21 10:42:33.163,NULL,NULL,"cb tomorrow, interested, wants demo account to practice, lets see after tmorrow "
721,27,105520,90,2017-11-21 10:44:04.257,NULL,NULL,na
722,27,100521,92,2017-11-21 10:46:43.410,NULL,NULL,"he wants me to send him the signals and then if he wants, he will deposit, his brother is trading with meta trader, just repeating he first wants the signals and then he may deposit "
723,27,100520,92,2017-11-21 10:48:50.583,NULL,NULL,na
724,27,100520,92,2017-11-21 10:54:13.240,NULL,NULL,"picked up and repeated the same thing over and over again, couldn't understand if that was a person or a very good voicemail, then a woman picked up when I redialed, cb again"
725,27,100766,90,2017-11-21 10:54:44.490,NULL,NULL,"he is new to trading and wants to make money "
726,27,100518,92,2017-11-21 10:55:49.367,NULL,NULL,na
727,27,105167,92,2017-11-21 10:56:25.740,NULL,NULL,vm
728,27,100513,92,2017-11-21 10:57:16.727,NULL,NULL,na
729,27,100512,92,2017-11-21 12:01:32.270,NULL,NULL,na
730,27,100760,93,2017-11-21 12:15:19.980,NULL,NULL,hang up on me
731,27,100565,93,2017-11-21 12:22:24.333,NULL,NULL,"he wants to start with 500, told me ready, was loggin in not replying after "
732,27,100754,93,2017-11-21 12:22:52.707,NULL,NULL,na
733,27,105450,90,2017-11-21 12:24:19.160,NULL,NULL,"not available at the moment "
734,27,100510,92,2017-11-21 12:28:35.537,NULL,NULL,"no exp, 28 yrs, assistant chef, has usd 200 now, will raise the rest, cb "
735,27,100687,90,2017-11-21 12:28:47.350,NULL,NULL,"18 y.o doesnt have fund n will be able to activate his account end of the year "
736,27,100509,92,2017-11-21 12:30:27.257,NULL,NULL,na
737,27,105459,93,2017-11-21 12:31:50.303,NULL,NULL,"not interested, 2 guys jsut switching phone iin btw and repeating aha ok no problem "
738,27,105448,90,2017-11-21 12:37:10.070,NULL,NULL,"doesnt speak good english "
739,27,105159,92,2017-11-21 12:37:28.130,NULL,NULL,doesn't speak English
740,27,105450,90,2017-11-21 12:38:47.287,NULL,NULL,na
741,27,100508,92,2017-11-21 12:38:54.427,NULL,NULL,na
742,27,100596,90,2017-11-21 12:40:13.973,NULL,NULL,"not available at he moment "
743,27,105587,92,2017-11-21 12:42:58.740,NULL,NULL,"very bad English, can't focus on the conv."
744,27,100682,93,2017-11-21 12:43:40.977,NULL,NULL,na
745,27,100761,92,2017-11-21 12:44:41.897,NULL,NULL,na
746,27,105582,92,2017-11-21 12:45:31.147,NULL,NULL,rej
747,27,100737,92,2017-11-21 12:47:20.007,NULL,NULL,na
748,27,105570,92,2017-11-21 12:50:14.147,NULL,NULL,na
749,27,105552,92,2017-11-21 12:51:48.977,NULL,NULL,na
750,27,105550,92,2017-11-21 12:52:58.227,NULL,NULL,na
751,27,101288,92,2017-11-21 12:54:36.727,NULL,NULL,na
752,27,100681,93,2017-11-21 12:54:43.130,NULL,NULL,"wants to try with 500, never traded, has questions about WD, using visa card"
753,27,105548,92,2017-11-21 12:55:22.443,NULL,NULL,same
754,27,105547,92,2017-11-21 12:57:19.820,NULL,NULL,na
755,27,105559,92,2017-11-21 12:57:58.913,NULL,NULL,vm
756,27,100734,92,2017-11-21 12:58:39.523,NULL,NULL,vm
757,27,105529,92,2017-11-21 13:00:41.387,NULL,NULL,na
758,27,105446,90,2017-11-21 13:00:44.370,NULL,NULL,bad english and he wanted us chat on whatsapp
759,27,105515,92,2017-11-21 13:02:03.713,NULL,NULL,vm
760,27,100726,92,2017-11-21 13:02:45.137,NULL,NULL,vm
761,27,100723,92,2017-11-21 13:04:19.827,NULL,NULL,na
762,27,100685,90,2017-11-21 13:06:17.247,NULL,NULL,p/u/h/u
763,27,100722,92,2017-11-21 13:06:34.573,NULL,NULL,na
764,27,100720,92,2017-11-21 13:08:02.823,NULL,NULL,na
765,27,100712,92,2017-11-21 13:10:29.200,NULL,NULL,vm
766,27,105242,92,2017-11-21 13:11:59.497,NULL,NULL,na
767,27,105240,92,2017-11-21 13:13:10.903,NULL,NULL,na
768,27,100707,90,2017-11-21 13:14:16.263,NULL,NULL,just open his account with ubank 250
769,27,105239,92,2017-11-21 13:14:29.700,NULL,NULL,na
770,27,105235,92,2017-11-21 13:16:37.780,NULL,NULL,na
771,27,105234,92,2017-11-21 13:19:00.547,NULL,NULL,"said he never reg. and is not interested in this, then just hung up "
772,27,100771,93,2017-11-21 13:20:15.593,NULL,NULL,"to cb tomorrow, never traded, wants to try with 500, thought that I am calling from IQ options"
773,27,105233,92,2017-11-21 13:22:22.533,NULL,NULL,na
774,27,100642,90,2017-11-21 13:23:00.797,NULL,NULL,na
775,27,105212,92,2017-11-21 13:24:04.767,NULL,NULL,na
776,27,100552,92,2017-11-21 13:25:18.860,NULL,NULL,na
777,27,100635,90,2017-11-21 13:26:26.643,NULL,NULL,na
778,27,100551,92,2017-11-21 13:26:42.987,NULL,NULL,na
779,27,100634,90,2017-11-21 13:29:03.940,NULL,NULL,na
780,27,100633,90,2017-11-21 13:29:55.300,NULL,NULL,switched off
781,27,100549,92,2017-11-21 13:30:21.267,NULL,NULL,na
782,27,105201,92,2017-11-21 13:38:22.427,NULL,NULL,"no exp, 18 yrs, student, 2k zar per month,  not sure if she can raise the amount, cb tmr to check with her"
783,27,100631,90,2017-11-21 13:38:42.320,NULL,NULL,na
784,27,100545,92,2017-11-21 13:40:04.837,NULL,NULL,vm
785,27,100542,92,2017-11-21 13:41:42.353,NULL,NULL,na
786,27,100573,93,2017-11-21 13:42:10.400,NULL,NULL,"doesnt speak english "
787,27,100531,92,2017-11-21 13:46:51.323,NULL,NULL,na
788,27,100540,92,2017-11-21 13:49:51.700,NULL,NULL,"again - a woman and didn't speak, very strange and I can't understand if this is a VM or not  "
789,27,100538,92,2017-11-21 13:51:19.027,NULL,NULL,na
790,27,100537,92,2017-11-21 13:51:56.123,NULL,NULL,vm
791,27,100535,92,2017-11-21 13:53:08.437,NULL,NULL,vm
792,27,105186,92,2017-11-21 13:54:15.873,NULL,NULL,vm
793,27,100531,92,2017-11-21 13:55:35.873,NULL,NULL,na
794,27,105175,92,2017-11-21 13:57:30.200,NULL,NULL,na
795,27,100489,93,2017-11-21 13:58:10.560,NULL,NULL,"said he lost 300 K , doesnt want to trade now, needs a brake ,call from time to time to chekc, told him my mother is serbian, he doesnt speak it he is from kosovo,
added on whatsapp "
796,27,105174,92,2017-11-21 14:10:31.727,NULL,NULL,"picked up and told me she can't speak now, cb again later
"
797,27,100518,92,2017-11-21 14:12:12.523,NULL,NULL,na
798,27,105167,92,2017-11-21 14:12:42.617,NULL,NULL,vm
799,27,100513,92,2017-11-21 14:14:06.023,NULL,NULL,na
800,27,100512,92,2017-11-21 14:14:39.133,NULL,NULL,rej
801,27,100508,92,2017-11-21 14:15:47.333,NULL,NULL,na
802,27,100482,93,2017-11-21 14:17:18.540,NULL,NULL,"trading with insta forex, satisfied with them, said providing him with everyhthing he needs, not willing to start with us at this stage, sent him email to see our offers"
803,27,105591,90,2017-11-21 14:18:07.057,NULL,NULL,na
804,27,105571,92,2017-11-21 14:18:16.853,NULL,NULL,na
805,27,105569,92,2017-11-21 14:18:58.480,NULL,NULL,vm
806,27,101821,90,2017-11-21 14:19:28.247,NULL,NULL,na
807,27,105546,92,2017-11-21 14:19:52.513,NULL,NULL,rej
808,27,100626,90,2017-11-21 14:23:19.670,NULL,NULL,h/u
809,27,100626,90,2017-11-21 14:24:23.630,NULL,NULL,h/u
811,27,100625,90,2017-11-21 14:26:12.757,NULL,NULL,na
812,27,105505,92,2017-11-21 14:26:56.993,NULL,NULL,na
813,27,100624,90,2017-11-21 14:27:29.557,NULL,NULL,na
814,27,105232,92,2017-11-21 14:29:18.823,NULL,NULL,na
815,27,105339,90,2017-11-21 14:29:27.040,NULL,NULL,na
816,27,100555,92,2017-11-21 14:32:08.667,NULL,NULL,"couldn't understand me "
817,27,105208,92,2017-11-21 14:34:56.527,NULL,NULL,doesn't want to speak to me
818,3,102671,90,2017-11-21 14:40:33.950,NULL,NULL,na
819,27,100459,93,2017-11-21 14:40:47.890,NULL,NULL,"going for a holiday, to cb after a month "
820,27,100541,92,2017-11-21 14:41:43.013,NULL,NULL,na
821,27,100525,92,2017-11-21 14:43:17.403,NULL,NULL,na
822,27,100439,93,2017-11-21 14:45:05.420,NULL,NULL,no language
823,27,100517,92,2017-11-21 14:45:06.000,NULL,NULL,na
824,27,100515,92,2017-11-21 14:46:10.657,NULL,NULL,na
825,27,100728,92,2017-11-21 14:47:33.967,NULL,NULL,doesn't have money to start
826,27,100728,92,2017-11-21 14:47:43.060,NULL,NULL,duplicate as well
827,27,105209,92,2017-11-21 14:49:49.217,NULL,NULL,na
828,27,100546,92,2017-11-21 14:50:02.607,NULL,NULL,na
829,27,100623,90,2017-11-21 14:50:40.830,NULL,NULL,na
830,27,100623,90,2017-11-21 14:51:12.253,NULL,NULL,na
831,27,100430,93,2017-11-21 14:51:13.503,NULL,NULL,"no english "
832,27,100543,92,2017-11-21 14:52:00.037,NULL,NULL,na
833,27,100528,92,2017-11-21 14:53:25.723,NULL,NULL,na
834,27,100523,92,2017-11-21 14:55:34.990,NULL,NULL,na
835,27,100766,90,2017-11-21 14:55:35.350,NULL,NULL,we created him an account and now her is not answering said he will fund his account using mcb juice
836,27,105322,90,2017-11-21 14:57:33.757,NULL,NULL,na
837,27,100394,93,2017-11-21 14:58:16.320,NULL,NULL,"saying we are mafia, doesnt want to hear about it, try calming him but doesnt want to listen, "
838,27,100786,92,2017-11-21 15:00:05.977,NULL,NULL,"was driving, interested, cb tmr to be online at 11"
839,27,100506,92,2017-11-21 15:01:34.087,NULL,NULL,vm
840,27,100622,90,2017-11-21 15:02:38.960,NULL,NULL,vm
841,27,100620,90,2017-11-21 15:03:58.633,NULL,NULL,na
842,27,100619,90,2017-11-21 15:05:54.573,NULL,NULL,"line went quiet and h/u "
843,27,105134,92,2017-11-21 15:06:12.477,NULL,NULL,na
844,27,105127,92,2017-11-21 15:07:21.087,NULL,NULL,na
845,27,100481,92,2017-11-21 15:08:54.620,NULL,NULL,na
846,27,100618,90,2017-11-21 15:15:03.107,NULL,NULL,"New to trading an engineer "
847,27,100466,92,2017-11-21 15:16:18.030,NULL,NULL,"very bad English - told me he is still learning the market and he is not going to start now, will start when he has read a lot"
848,27,105314,90,2017-11-21 15:17:17.500,NULL,NULL,na
849,27,100451,92,2017-11-21 15:17:22.653,NULL,NULL,vm
850,27,100450,92,2017-11-21 15:19:37.013,NULL,NULL,"hung up on me
"
851,27,100429,92,2017-11-21 15:21:25.357,NULL,NULL,na
852,27,100617,90,2017-11-21 15:21:33.907,NULL,NULL,h/u
853,27,100616,90,2017-11-21 15:22:53.233,NULL,NULL,na
854,27,100712,93,2017-11-21 15:24:04.767,NULL,NULL,na
855,27,105591,92,2017-11-21 15:26:57.780,NULL,NULL,"he is interested in the business but the connection was very poor, cb again tmr"
856,27,100709,93,2017-11-21 15:27:20.920,NULL,NULL,na
857,27,100614,90,2017-11-21 15:27:39.920,NULL,NULL,arabic
858,27,100612,90,2017-11-21 15:28:44.170,NULL,NULL,na
859,27,101821,92,2017-11-21 15:28:55.890,NULL,NULL,na
860,27,100612,90,2017-11-21 15:29:45.873,NULL,NULL,na
861,27,100611,90,2017-11-21 15:31:42.923,NULL,NULL,na
862,27,100707,93,2017-11-21 15:32:38.347,NULL,NULL,"friend will give him 2 hours lesson on saturday about trading, and he will get back to me immediately after, said he knows its risky business, cb monday to check "
863,27,100705,93,2017-11-21 15:34:23.080,NULL,NULL,na
864,27,105552,92,2017-11-21 15:35:03.847,NULL,NULL,vm
865,27,101288,92,2017-11-21 15:37:32.533,NULL,NULL,na
866,27,100703,93,2017-11-21 15:37:51.817,NULL,NULL,na
867,27,100609,90,2017-11-21 15:38:16.363,NULL,NULL,"New to trading  will have a computer "
868,27,105548,92,2017-11-21 15:38:45.783,NULL,NULL,na
869,27,100701,93,2017-11-21 15:40:03.503,NULL,NULL,"doesnt speak english, only arabic "
870,27,105547,92,2017-11-21 15:40:04.427,NULL,NULL,na
871,27,105559,92,2017-11-21 15:40:38.393,NULL,NULL,vm
872,27,100734,92,2017-11-21 15:42:06.080,NULL,NULL,na
873,27,100696,93,2017-11-21 15:43:59.300,NULL,NULL,na
874,27,105515,92,2017-11-21 15:44:11.707,NULL,NULL,na
875,27,100690,93,2017-11-21 15:47:10.863,NULL,NULL,"some women picking up, doesnt speak englsih "
876,27,100688,93,2017-11-21 15:52:40.347,NULL,NULL,na
877,27,100685,93,2017-11-21 15:53:17.757,NULL,NULL,na
878,27,100685,93,2017-11-21 15:54:28.913,NULL,NULL,again cut me off
879,27,100726,92,2017-11-21 15:54:38.130,NULL,NULL,vm
880,27,100684,93,2017-11-21 15:56:56.943,NULL,NULL,na
881,27,100720,92,2017-11-21 15:57:01.037,NULL,NULL,rej
882,27,100712,92,2017-11-21 15:57:42.680,NULL,NULL,vm
883,27,100723,92,2017-11-22 07:10:07.320,NULL,NULL,na
884,27,105197,92,2017-11-22 07:11:36.473,NULL,NULL,na
885,27,100752,93,2017-11-22 07:12:10.663,NULL,NULL,na
886,27,100750,93,2017-11-22 07:13:34.757,NULL,NULL,na
887,27,100749,93,2017-11-22 07:15:29.100,NULL,NULL,na
888,27,105587,92,2017-11-22 07:15:33.083,NULL,NULL,vm
889,27,100748,93,2017-11-22 07:17:18.020,NULL,NULL,na
890,27,100761,92,2017-11-22 07:17:43.163,NULL,NULL,na
891,27,105557,93,2017-11-22 07:18:20.880,NULL,NULL,na
892,27,105338,90,2017-11-22 07:18:26.880,NULL,NULL,vm
893,27,105571,92,2017-11-22 07:19:16.850,NULL,NULL,na
894,27,105555,93,2017-11-22 07:19:25.693,NULL,NULL,na
895,27,105554,93,2017-11-22 07:20:43.020,NULL,NULL,na
896,27,105552,92,2017-11-22 07:20:58.193,NULL,NULL,na
897,27,105550,92,2017-11-22 07:21:46.303,NULL,NULL,na
898,27,105547,92,2017-11-22 07:23:03.257,NULL,NULL,na
899,27,100734,92,2017-11-22 07:23:34.647,NULL,NULL,vm
900,27,105529,92,2017-11-22 07:24:38.223,NULL,NULL,na
901,27,105515,92,2017-11-22 07:25:54.927,NULL,NULL,"picked up, didn't speak, hung up"
902,27,105515,92,2017-11-22 07:27:10.693,NULL,NULL,"picked up and told me I've got the wrong number, then asked her who is she, she couldn't answer and said ""bye!"" and hung up"
903,27,100726,92,2017-11-22 07:27:53.663,NULL,NULL,vm
904,27,100711,93,2017-11-22 07:29:12.787,NULL,NULL,na
905,27,100723,92,2017-11-22 07:30:37.023,NULL,NULL,na
906,27,105552,93,2017-11-22 07:31:13.070,NULL,NULL,na
907,27,105320,90,2017-11-22 07:31:32.460,NULL,NULL,no tone
908,27,100720,92,2017-11-22 07:31:33.880,NULL,NULL,REJ
909,27,105319,90,2017-11-22 07:33:59.913,NULL,NULL,na
910,27,100712,92,2017-11-22 07:34:03.240,NULL,NULL,vm
911,27,105551,93,2017-11-22 07:34:12.600,NULL,NULL,na
912,27,105242,92,2017-11-22 07:35:34.897,NULL,NULL,na
913,27,101288,93,2017-11-22 07:36:49.693,NULL,NULL,na
914,27,105240,92,2017-11-22 07:36:54.617,NULL,NULL,rej
915,27,100613,90,2017-11-22 07:37:10.460,NULL,NULL,says its desmond
916,27,105239,92,2017-11-22 07:37:36.727,NULL,NULL,na
917,27,105547,93,2017-11-22 07:38:20.273,NULL,NULL,na
918,27,105235,92,2017-11-22 07:38:23.850,NULL,NULL,na
919,27,105233,92,2017-11-22 07:39:17.617,NULL,NULL,vm
920,27,105542,93,2017-11-22 07:39:42.507,NULL,NULL,na
921,27,105258,90,2017-11-22 07:39:49.850,NULL,NULL,vm
922,27,105232,92,2017-11-22 07:39:52.287,NULL,NULL,na
923,27,105212,92,2017-11-22 07:40:51.477,NULL,NULL,na
924,27,100552,92,2017-11-22 07:41:52.443,NULL,NULL,busy tone
925,27,105541,93,2017-11-22 07:42:22.553,NULL,NULL,na
926,27,100549,92,2017-11-22 07:43:04.257,NULL,NULL,na
927,27,105540,93,2017-11-22 07:43:13.070,NULL,NULL,na
928,27,100545,92,2017-11-22 07:43:37.727,NULL,NULL,vm
929,27,105250,90,2017-11-22 07:43:53.977,NULL,NULL,na
930,27,100542,92,2017-11-22 07:44:38.163,NULL,NULL,busy tone
